Unique_ID	country	region	locality	site_in_loc	transect	meters	date	pi	observer_1	observer_2	observer_3	Unique_ID.1	gps_plot3_name	gps_plot8_name	plot_nr	coords.x1	coords.x2	photo_nr	flower	water	goose	reindeer_pellet	reindeer_clump	ptarmigan	picking	bulldozing	moss_depth	litter	cruched_lichens	lichen	crust	rock	gravel	sand	plant_part	needle_grass_bm	alop_sp_bm	bist_viv_bm	bray_pur_bm	bray_sp_bm	card_pra_bm	card_sp_bm	care_sp_bm	care_nar_bm	care_rup_bm	cary_sp_bm	cera_sp_bm	cass_tet_bm	cera_alp_bm	cera_arc_bm	desc_sp_bm	desc_alp_bm	desc_bor_bm	drab_sp_bm	drya_oct_bm	dupo_sp_bm	equi_sp_bm	equi_arv_bm	equi_sci_bm	equi_var_bm	erio_sp_bm	fest_sp_bm	fest_rub_bm	hupe_sel_bm	junc_sp_bm	junc_big_bm	junc_eri_bm	live_sp	luzu_sp_bm	luzu_arc_bm	luzu_arcu_bm	luzu_con_bm	minu_sp_bm	oxyr_dig_bm	pedi_sp_bm	pedi_hir_bm	peta_fri_bm	phip_alg_bm	phip_sp_bm	poa_alp_bm	poa_arc_bm	poa_sp1_bm	poa_sp2_bm	poa_viv_bm	ranu_sp_bm	ranu_hyp_bm	ranu_niv_bm	ranu_pyg_bm	ranu_sul_bm	sagi_sp_bm	sagi_min_bm	sagi_niv_bm	sagi_minu_bm	sali_pol_bm	sali_ret_bm	saxi_sp_bm	saxi_cer_bm	saxi_ces_bm	saxi_hie_bm	saxi_hirc_bm	saxi_hir_bm	saxi_niv_bm	saxi_opp_bm	saxi_pol_bm	saxi_poli_bm	saxi_cet_bm	saxi_fol_bm	sile_sp_bm	sile_ari_bm	sile_aca_bm	forb_2_bm	forb_1_bm	stel_cer_bm	stell_sp_bm	tris_spic_bm	moss_sp	aula_pal	aula_tur	call_sp	comp_moss	cush_moss	dicr_sp	drep_sp	drep_sp.1	hylo_sp	hylo_spl	moss_sp.1	palu_squ	poly_sp	ptil_cil	raco_lan	raco_sp	sani_sp	spha_sp	ster_sp	tome_sp	cetr_del	clad_ran	flav_cuc	lich_sp	ochr_sp	ochr_fri	pelt_sp	tham_ver	mud	soil	gps_start_	moisture_c	ice_damage	PF_done	topography	topograp_1	slope_deg	picking.1	bulldozing.1	hummocks	soil_frost	polygones	vegetation	veg_type_s	example_pl	example__1	example__2	example__3	example__4	photo_gene	veg_photo	veg_photo2	veg_photo3	veg_photo4	veg_photo5
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	3	502470.9573	8669679.998	103-0079	4	0	0	135	0	0	0	0	1	7	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	4	502470.9573	8669679.998	103-0080	4	0	1	0	0	0	1	0	1	7	0	0	3	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	5	502470.9573	8669679.998	103-0081	2	0	1	2	0	0	0	0	1.5	5	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	1	502470.9573	8669679.998	not_applicable	3	0	0	20	1	0	1	0	0.5	8	0	0	0	0	0	0	veg	0	138.74	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	2	502470.9573	8669679.998	103-0078	4	0	0	30	0	0	0	0	0	5	0	0	0	0	0	0	veg	0	9.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	3	502470.9573	8669679.998	103-0079	4	0	0	135	0	0	0	0	1	7	0	0	0	0	0	0	veg	0	19.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.162	0	0	0	0	0	0	0	0	0	0.991	0	0	0	0	0	0	0	0	0	0	0	212.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	4	502470.9573	8669679.998	103-0080	4	0	1	0	0	0	1	0	1	7	0	0	3	0	0	0	veg	0	0.991	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.24	0	0	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	248.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-1-0	svalbard	isfjorden	colesdalen	not_applicable	1	0	198	virve_ravolainen	not_applicable	not_applicable	not_applicable	svalbardisfjordencolesdalen-1	COLE_2_PL_3	COLE_1_PL_8	5	502470.9573	8669679.998	103-0081	2	0	1	2	0	0	0	0	1.5	5	0	0	0	0	0	0	veg	0	29.73	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	COLE_1_START	mesic	0	1	flat	even	0	0	0	0	0	0	moss_tundra	luzula	alop_sp	sali_pol	not_applicable	not_applicable	not_applicable	103-0074	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	1	504167.6868	8669249.595	101-100	4	0	0	7	0	0	1	0	1.5	2	0.1	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	2	504167.6868	8669249.595	101-101	4	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	3	504167.6868	8669249.595	101-102	3	0	0	3	0	0	1	0	1	4	0.1	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	4	504167.6868	8669249.595	101-103	4	0	2	17	0	0	1	0	1.5	3	0.1	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	5	504167.6868	8669249.595	101-104	4	0	1	21	1	0	1	0	0.7	1	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	1	504167.6868	8669249.595	101-100	4	0	0	7	0	0	1	0	1.5	2	0.1	0	0	0	0	0	veg	0	0	6.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	23.24	0	0	0	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	2	504167.6868	8669249.595	101-101	4	0	0	0	0	0	1	0	1	2	0	0	0	0	0	0	veg	0	19.82	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.82	0	0	0	0	0	0	0	0	0	0	0	0	0	1.162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	3	504167.6868	8669249.595	101-102	3	0	0	3	0	0	1	0	1	4	0.1	0	0	0	0	0	veg	0	0.991	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.82	0	0	0	0	0	0	0	0	0	0	0	0	0	11.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	4	504167.6868	8669249.595	101-103	4	0	2	17	0	0	1	0	1.5	3	0.1	0	0	0	0	0	veg	0	0	13.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.94	0	0	0	0	0	0	0	0	0	0	0	0	0	34.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-2	svalbard	isfjorden	colesdalen	not_applicable	10	2	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	5	504167.6868	8669249.595	101-104	4	0	1	21	1	0	1	0	0.7	1	0	0	0	0	0	0	veg	0	0	6.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.76	0	0	0	0	0	0	0	0	0	0	0	0	0	11.62	0	0	0	0	0	0	0	0	0	9.91	0	0	0	0	0	0	0	0	0	0	0	106.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	forbs	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	not_applicable	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	6	504212.4618	8669242.845	101-108	4	0	3	4	0	0	1	0	2	2	0.1	0	0	0	3	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	7	504212.4618	8669242.845	101-109	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	8	504212.4618	8669242.845	101-110	1	0	0	0	0	0	1	0	2.5	0	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	9	504212.4618	8669242.845	101-111	4	0	0	0	0	0	1	0	0.5	1	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	10	504212.4618	8669242.845	101-112	4	0	0	0	0	0	0	0	1.5	1	0	0	0	0	0	0	rep	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	6	504212.4618	8669242.845	101-108	4	0	3	4	0	0	1	0	2	2	0.1	0	0	0	3	0	veg	0	0	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.37	0	0	0	0	0	0	0	0	0	0	0	106.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
svalbardisfjordencolesdalen-10-47	svalbard	isfjorden	colesdalen	not_applicable	10	47	209	virve_ravolainen	lukasz_ulbrych	maite_cerezo	not_applicable	svalbardisfjordencolesdalen-10	COLS_10_PL_3	COLS_10_PL_8	7	504212.4618	8669242.845	101-109	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	veg	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208.11	0	0	0.694	0	0	0	0	0	0	0	0	3.546	0	0.694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	COLS10START	mesic	0	1	slope	uneven	0	0	0	0	0	0	moss_tundra	forbs_grass	grass	not_applicable	not_applicable	not_applicable	not_applicable	101-0079	101-0080	not_applicable	not_applicable	not_applicable	not_applicable
